"Category","Term","Count","X.","PValue","Genes","List.Total","Pop.Hits","Pop.Total","Fold.Enrichment","Bonferroni","Benjamini","FDR","trt"
"GOTERM_CC_DIRECT","GO:0005615~extracellular space",41,75.92592593,0.00056,"APCS, CXCL9, CSF3, CCL11, CSF2, MSTN, INS2, SAA4, IL1F8, IL1F9, CXCL1, PTN, CXCL13, CXCL2, AREG, CXCL5, SERPINA1A, FGF6, CCL9, TNFSF11, CCL19, LEFTY2, IL10, NOS2, CCL20, IFNB1, CD70, GDF2, APOA2, IL19, INHBB, GDF5, SELE, IL1F10, CXCL10, IL6, F8, IL1F5, PTX3, IL17C, SCG2",54,201,370,1.397641423,0.0379236,0.038650585,0.038650585,"p4"
"GOTERM_CC_DIRECT","GO:0005576~extracellular region",40,74.07407407,0.002119657,"APCS, CXCL9, CSF3, CCL11, CSF2, MSTN, INS2, SAA4, IL1F8, IL1F9, CXCL1, PTN, CXCL13, CXCL2, CXCL5, SERPINA1A, FGF6, CCL9, APOL8, PROK2, TNFSF11, LEFTY2, IL10, CCL20, IFNB1, IL1R2, PRG2, GDF2, APOA2, IL19, INHBB, GDF5, IL1F10, CXCL10, IL6, F8, IL1F5, PTX3, IL17C, SCG2",54,203,370,1.350118591,0.136197891,0.073128175,0.073128175,"p4"
"UP_KEYWORDS","Secreted",39,72.22222222,0.002913779,"APCS, CXCL9, CSF3, CCL11, CSF2, MSTN, INS2, SAA4, IL1F8, IL1F9, CXCL1, PTN, CXCL13, CXCL2, CXCL5, SERPINA1A, FGF6, CCL9, PROK2, TNFSF11, CCL19, LEFTY2, IL10, CCL20, IFNB1, IL1R2, GDF2, APOA2, IL19, INHBB, GDF5, IL1F10, CXCL10, IL6, F8, IL1F5, PTX3, IL17C, SCG2",54,198,370,1.349607183,0.24210698,0.276808973,0.276808973,"p4"
"INTERPRO","IPR018048:CXC chemokine, conserved site",6,11.11111111,0.00414575,"CXCL10, CXCL9, CXCL1, CXCL13, CXCL2, CXCL5",54,9,368,4.543209877,0.412429528,0.47251238,0.47251238,"p4"
"INTERPRO","IPR001089:CXC chemokine",6,11.11111111,0.007383006,"CXCL10, CXCL9, CXCL1, CXCL13, CXCL2, CXCL5",54,10,368,4.088888889,0.612690277,0.47251238,0.47251238,"p4"
"GOTERM_MF_DIRECT","GO:0005125~cytokine activity",29,53.7037037,0.009153857,"CXCL9, CSF3, CCL11, CSF2, MSTN, IL1F8, IL1F9, CXCL1, CXCL13, CXCL2, AREG, CXCL5, CCL9, TNFSF11, LEFTY2, IL10, CCL20, IFNB1, CD70, GDF2, IL19, INHBB, GDF5, IL1F10, CXCL10, IL6, IL1F5, IL17C, SCG2",53,138,363,1.439294504,0.688978547,1,1,"p4"
"UP_KEYWORDS","Cytokine",28,51.85185185,0.01021432,"CXCL9, CSF3, CCL11, CSF2, MSTN, IL1F8, IL1F9, CXCL1, CXCL13, CXCL2, AREG, CXCL5, CCL9, TNFSF11, CCL19, LEFTY2, IL10, CCL20, IFNB1, CD70, GDF2, IL19, GDF5, IL1F10, CXCL10, IL6, IL1F5, IL17C",54,132,370,1.45342312,0.622939714,0.485180201,0.485180201,"p4"
"GOTERM_BP_DIRECT","GO:0060326~cell chemotaxis",10,18.51851852,0.012311089,"CXCL10, CXCL9, CCL9, CCL20, SAA4, CXCL1, CCL19, CXCL13, CXCL2, CXCL5",53,29,366,2.381262199,0.999748291,1,1,"p4"
"UP_SEQ_FEATURE","signal peptide",40,74.07407407,0.021690075,"APCS, CXCL9, CSF3, CCL11, CSF2, MSTN, INS2, SAA4, IL20RA, CXCL1, PTN, CXCL13, CXCL2, AREG, CXCL5, SERPINA1A, FGF6, CCL9, ADGRE5, PROK2, CCL19, LEFTY2, IL10, CCL20, IFNB1, IL1R2, PRG2, IL31RA, GDF2, APOA2, IL19, INHBB, GDF5, SELE, CXCL10, IL6, F8, PTX3, TLR7, SCG2",50,237,358,1.208438819,0.999997316,1,1,"p4"
"INTERPRO","IPR001811:Chemokine interleukin-8-like domain",10,18.51851852,0.026505807,"CXCL10, CXCL9, CCL9, CCL11, CCL20, CXCL1, CCL19, CXCL13, CXCL2, CXCL5",54,32,368,2.12962963,0.967887748,1,1,"p4"
"GOTERM_BP_DIRECT","GO:0002690~positive regulation of leukocyte chemotaxis",5,9.259259259,0.026565056,"CXCL10, CXCL9, CXCR2, CXCL13, CXCL5",53,9,366,3.836477987,0.999999985,1,1,"p4"
"GOTERM_MF_DIRECT","GO:0045236~CXCR chemokine receptor binding",5,9.259259259,0.027323958,"CXCL10, CXCL9, CXCL1, CXCL2, CXCL5",53,9,363,3.805031447,0.970354156,1,1,"p4"
